Tanggal,Hari,LiburNasional,AkhirPekan,Rute,Jam,JumlahPenumpang
2025-08-01,Friday,False,False,A,5,20
2025-08-01,Friday,False,False,B,5,15
2025-08-01,Friday,False,False,C,5,10
2025-08-01,Friday,False,False,A,6,86
2025-08-01,Friday,False,False,B,6,61
2025-08-01,Friday,False,False,C,6,35
2025-08-01,Friday,False,False,A,7,118
2025-08-01,Friday,False,False,B,7,60
2025-08-01,Friday,False,False,C,7,45
2025-08-01,Friday,False,False,A,8,91
2025-08-01,Friday,False,False,B,8,60
2025-08-01,Friday,False,False,C,8,39
2025-08-01,Friday,False,False,A,9,20
2025-08-01,Friday,False,False,B,9,15
2025-08-01,Friday,False,False,C,9,11
2025-08-01,Friday,False,False,A,10,39
2025-08-01,Friday,False,False,B,10,24
2025-08-01,Friday,False,False,C,10,19
2025-08-01,Friday,False,False,A,11,40
2025-08-01,Friday,False,False,B,11,21
2025-08-01,Friday,False,False,C,11,18
2025-08-01,Friday,False,False,A,12,40
2025-08-01,Friday,False,False,B,12,23
2025-08-01,Friday,False,False,C,12,21
2025-08-01,Friday,False,False,A,13,43
2025-08-01,Friday,False,False,B,13,26
2025-08-01,Friday,False,False,C,13,19
2025-08-01,Friday,False,False,A,14,38
2025-08-01,Friday,False,False,B,14,22
2025-08-01,Friday,False,False,C,14,17
2025-08-01,Friday,False,False,A,15,18
2025-08-01,Friday,False,False,B,15,15
2025-08-01,Friday,False,False,C,15,10
2025-08-01,Friday,False,False,A,16,102
2025-08-01,Friday,False,False,B,16,55
2025-08-01,Friday,False,False,C,16,40
2025-08-01,Friday,False,False,A,17,113
2025-08-01,Friday,False,False,B,17,53
2025-08-01,Friday,False,False,C,17,38
2025-08-01,Friday,False,False,A,18,98
2025-08-01,Friday,False,False,B,18,59
2025-08-01,Friday,False,False,C,18,43
2025-08-01,Friday,False,False,A,19,20
2025-08-01,Friday,False,False,B,19,16
2025-08-01,Friday,False,False,C,19,10
2025-08-01,Friday,False,False,A,20,20
2025-08-01,Friday,False,False,B,20,15
2025-08-01,Friday,False,False,C,20,10
2025-08-01,Friday,False,False,A,21,23
2025-08-01,Friday,False,False,B,21,15
2025-08-01,Friday,False,False,C,21,10
2025-08-02,Saturday,False,True,A,5,11
2025-08-02,Saturday,False,True,B,5,5
2025-08-02,Saturday,False,True,C,5,3
2025-08-02,Saturday,False,True,A,6,65
2025-08-02,Saturday,False,True,B,6,43
2025-08-02,Saturday,False,True,C,6,20
2025-08-02,Saturday,False,True,A,7,67
2025-08-02,Saturday,False,True,B,7,35
2025-08-02,Saturday,False,True,C,7,21
2025-08-02,Saturday,False,True,A,8,56
2025-08-02,Saturday,False,True,B,8,42
2025-08-02,Saturday,False,True,C,8,20
2025-08-02,Saturday,False,True,A,9,10
2025-08-02,Saturday,False,True,B,9,5
2025-08-02,Saturday,False,True,C,9,3
2025-08-02,Saturday,False,True,A,10,21
2025-08-02,Saturday,False,True,B,10,10
2025-08-02,Saturday,False,True,C,10,5
2025-08-02,Saturday,False,True,A,11,19
2025-08-02,Saturday,False,True,B,11,11
2025-08-02,Saturday,False,True,C,11,5
2025-08-02,Saturday,False,True,A,12,20
2025-08-02,Saturday,False,True,B,12,9
2025-08-02,Saturday,False,True,C,12,5
2025-08-02,Saturday,False,True,A,13,20
2025-08-02,Saturday,False,True,B,13,9
2025-08-02,Saturday,False,True,C,13,5
2025-08-02,Saturday,False,True,A,14,20
2025-08-02,Saturday,False,True,B,14,10
2025-08-02,Saturday,False,True,C,14,5
2025-08-02,Saturday,False,True,A,15,10
2025-08-02,Saturday,False,True,B,15,5
2025-08-02,Saturday,False,True,C,15,3
2025-08-02,Saturday,False,True,A,16,56
2025-08-02,Saturday,False,True,B,16,48
2025-08-02,Saturday,False,True,C,16,21
2025-08-02,Saturday,False,True,A,17,55
2025-08-02,Saturday,False,True,B,17,41
2025-08-02,Saturday,False,True,C,17,21
2025-08-02,Saturday,False,True,A,18,68
2025-08-02,Saturday,False,True,B,18,38
2025-08-02,Saturday,False,True,C,18,19
2025-08-02,Saturday,False,True,A,19,10
2025-08-02,Saturday,False,True,B,19,5
2025-08-02,Saturday,False,True,C,19,3
